Date,Price,Open,High,Low
25/01/2021,24.02,24.2,24.22,23.78
22/01/2021,24.41,24.38,24.49,24.22
21/01/2021,24.93,25.13,25.21,24.87
20/01/2021,25.04,24.91,25.13,24.84
19/01/2021,24.15,24.52,24.6,24.04
15/01/2021,24.49,24.57,24.62,24.42
14/01/2021,24.91,24.96,25.09,24.87
13/01/2021,24.66,24.73,24.78,24.56
12/01/2021,24.62,24.5,24.77,24.5
11/01/2021,24.38,24.35,24.48,24.32
08/01/2021,24.52,24.32,24.56,24.27
07/01/2021,23.81,23.88,23.97,23.78
06/01/2021,24,23.64,24.17,23.62
05/01/2021,24.31,24.03,24.38,24.02
04/01/2021,23.83,24.13,24.24,23.68
31/12/2020,23.42,23.57,23.57,23.14
30/12/2020,23.31,23.36,23.44,23.2
29/12/2020,23.57,23.39,23.6,23.33
28/12/2020,23.72,23.58,23.75,23.5
24/12/2020,23.2,23.09,23.21,22.99
23/12/2020,22.98,22.84,23.02,22.8
22/12/2020,22.8,23.12,23.12,22.72
21/12/2020,23.87,23.8,23.91,23.69
18/12/2020,23.96,24.04,24.06,23.86
17/12/2020,24.09,24.04,24.11,24.02
16/12/2020,24.04,23.96,24.11,23.94
15/12/2020,23.58,23.34,23.6,23.26
14/12/2020,23.1,23.34,23.39,23.1
11/12/2020,23.14,23.13,23.2,23.06
10/12/2020,23.4,23.08,23.43,23.05
09/12/2020,23.06,23.27,23.27,22.9
08/12/2020,23.04,23.12,23.12,22.97
07/12/2020,23.13,23.05,23.25,22.98
04/12/2020,22.74,22.53,22.76,22.53
03/12/2020,22.72,22.75,22.98,22.71
02/12/2020,22.75,22.57,22.83,22.57
01/12/2020,22.5,22.3,22.58,22.25
30/11/2020,21.76,21.93,21.97,21.74
27/11/2020,22.68,22.62,22.86,22.62
25/11/2020,22.31,22.27,22.34,22.09
24/11/2020,22.46,22.27,22.49,22.11
23/11/2020,21.96,22.1,22.17,21.89
20/11/2020,21.58,21.72,21.75,21.58
19/11/2020,21.72,21.66,21.75,21.62
18/11/2020,21.67,21.85,21.9,21.65
17/11/2020,21.82,21.72,21.98,21.67
16/11/2020,21.59,21.7,21.88,21.52
13/11/2020,21.36,21.22,21.39,21.2
12/11/2020,21.1,21.36,21.49,21.03
11/11/2020,21.62,21.63,21.67,21.47
10/11/2020,21.74,21.37,21.81,21.37
09/11/2020,21.19,21.35,21.56,21.12
06/11/2020,20.44,20.44,20.52,20.27
05/11/2020,20.32,20.01,20.39,19.93
04/11/2020,19.39,19.05,19.47,19.01
03/11/2020,19.07,18.98,19.18,18.97
02/11/2020,18.7,18.66,18.72,18.52
30/10/2020,18.28,18.21,18.28,18.11
29/10/2020,18.28,18.24,18.35,18.14
28/10/2020,18.27,18.46,18.47,18.21
27/10/2020,18.79,18.9,18.9,18.69
26/10/2020,18.84,18.8,18.91,18.7
23/10/2020,18.9,18.67,18.9,18.67
22/10/2020,18.7,18.75,18.75,18.61
21/10/2020,18.85,18.53,18.88,18.53
20/10/2020,18.45,18.49,18.57,18.38
19/10/2020,18.42,18.54,18.66,18.4
16/10/2020,18.36,18.4,18.47,18.35
15/10/2020,18.34,18.35,18.4,18.25
14/10/2020,18.57,18.62,18.72,18.55
13/10/2020,18.35,18.39,18.44,18.26
12/10/2020,18.37,18.35,18.46,18.32
11/10/2020,18.36,18.36,18.36,18.36
09/10/2020,18.36,18.27,18.4,18.18
08/10/2020,18.21,18.14,18.25,18.13
07/10/2020,18.06,18.03,18.11,18
06/10/2020,17.99,17.91,18.17,17.91
05/10/2020,17.89,17.79,17.96,17.79
04/10/2020,17.41,17.41,17.41,17.41
03/10/2020,17.41,17.41,17.41,17.41
02/10/2020,17.41,17.28,17.54,17.28
01/10/2020,17.7,17.6,17.74,17.52
30/09/2020,17.27,17.22,17.41,17.22
29/09/2020,17.28,17.23,17.33,17.17
28/09/2020,17.37,17.42,17.42,17.31
27/09/2020,17.42,17.42,17.42,17.42
26/09/2020,17.42,17.42,17.42,17.42
25/09/2020,17.42,17.2,17.42,17.19
24/09/2020,16.97,16.9,17.01,16.78
23/09/2020,17.07,17.29,17.31,17.03
22/09/2020,17.48,17.57,17.57,17.3
21/09/2020,17.71,17.67,17.71,17.42
18/09/2020,18.06,18.19,18.19,18.01
17/09/2020,18.15,18,18.15,17.96
16/09/2020,18.16,18.25,18.33,18.12
15/09/2020,18.45,18.63,18.63,18.39
14/09/2020,18.51,18.64,18.64,18.5
13/09/2020,17.81,17.81,17.81,17.81
11/09/2020,17.81,18,18,17.75
10/09/2020,17.38,17.66,17.88,17.36
09/09/2020,18.97,19,19.04,18.91
08/09/2020,19.17,19.11,19.36,19.01
04/09/2020,19.38,19.32,19.52,19.11
03/09/2020,19.31,19.38,19.48,19.08
